Country Name,Country Code,Time,Time Code,"Adjusted net enrollment rate, primary (% of primary school age children) [SE.PRM.TENR]","Literacy rate, youth total (% of people ages 15-24) [SE.ADT.1524.LT.ZS]","School enrollment, secondary (% gross) [SE.SEC.ENRR]"
Afghanistan,AFG,2019,YR2019,..,..,..
Afghanistan,AFG,2020,YR2020,..,..,..
Afghanistan,AFG,2021,YR2021,..,55.9294013977051,..
Afghanistan,AFG,2022,YR2022,..,..,..
Albania,ALB,2019,YR2019,..,..,95.0865936279297
Albania,ALB,2020,YR2020,..,..,94.2803268432617
Albania,ALB,2021,YR2021,..,99.4199981689453,96.114631652832
Albania,ALB,2022,YR2022,..,..,..
Algeria,DZA,2019,YR2019,..,74.0299987792969,..
Algeria,DZA,2020,YR2020,..,..,..
Algeria,DZA,2021,YR2021,..,..,..
Algeria,DZA,2022,YR2022,..,..,..
American Samoa,ASM,2019,YR2019,..,..,..
American Samoa,ASM,2020,YR2020,..,..,..
American Samoa,ASM,2021,YR2021,..,..,..
American Samoa,ASM,2022,YR2022,..,..,..
Andorra,AND,2019,YR2019,..,..,..
Andorra,AND,2020,YR2020,..,..,..
Andorra,AND,2021,YR2021,..,..,..
Andorra,AND,2022,YR2022,..,..,..
Angola,AGO,2019,YR2019,..,..,..
Angola,AGO,2020,YR2020,..,..,..
Angola,AGO,2021,YR2021,..,82.8300018310547,..
Angola,AGO,2022,YR2022,..,..,..
Antigua and Barbuda,ATG,2019,YR2019,..,..,..
Antigua and Barbuda,ATG,2020,YR2020,..,..,..
Antigua and Barbuda,ATG,2021,YR2021,..,..,..
Antigua and Barbuda,ATG,2022,YR2022,..,..,..
Argentina,ARG,2019,YR2019,..,..,108.230842590332
Argentina,ARG,2020,YR2020,..,..,110.128219604492
Argentina,ARG,2021,YR2021,..,..,..
Argentina,ARG,2022,YR2022,..,..,..
Armenia,ARM,2019,YR2019,..,..,86.4723281860352
Armenia,ARM,2020,YR2020,..,99.8738174438477,87.250358581543
Armenia,ARM,2021,YR2021,..,..,88.8940277099609
Armenia,ARM,2022,YR2022,..,..,..
Aruba,ABW,2019,YR2019,..,..,..
Aruba,ABW,2020,YR2020,..,99.5199966430664,..
Aruba,ABW,2021,YR2021,..,..,..
Aruba,ABW,2022,YR2022,..,..,..
Australia,AUS,2019,YR2019,..,..,140.646041870117
